============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_gates_fail - TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_provenance_fail - TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_budget_fail - TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_multiple_failures - TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_working_spec_not_found - FileNotFoundError: Working spec not found: nonexistent.yaml
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_json_file_invalid_json - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_success - KeyError: 'passed'
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_failure - KeyError: 'passed'
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_linter_success - TypeError: can only concatenate str (not "Mock") to str
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_coverage_success - KeyError: 'line_percent'
FAILED tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_success - TypeError: main() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_missing_spec - TypeError: main() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_test_failure - TypeError: main() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_complete_caws_evaluation_workflow - TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_caws_evaluation_with_violations - TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_budget_adherence_edge_cases - KeyError: 'files_changed_count'
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_gate_integrity_thresholds - KeyError: 'overall_integrity'
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_provenance_clarity_validation - AttributeError: 'str' object has no attribute 'get'
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_success - assert 1.3333333333333333 == 1.33
 +  where 1.3333333333333333 = ClaimExtractionEvalResult(student_claim_count=4, teacher_claim_count=3, student_success_rate=0.75, teacher_success_rate=0.85, claim_ratio=1.3333333333333333, success_rate_ratio=0.8823529411764706, claim_extraction_loss=0.0).claim_ratio
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_mismatched_lengths - ValueError: Student and teacher outputs must have same length: 3 != 2
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_complete_evaluation_workflow - assert 1.3333333333333333 == 1.33
 +  where 1.3333333333333333 = ClaimExtractionEvalResult(student_claim_count=8, teacher_claim_count=6, student_success_rate=0.75, teacher_success_rate=0.83, claim_ratio=1.3333333333333333, success_rate_ratio=0.9036144578313253, claim_extraction_loss=0.0).claim_ratio
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_metrics_calculation_edge_cases - assert 1.0 < 0.001
 +  where 1.0 = abs((1.0 - 0.0))
 +    where 1.0 = ClaimExtractionEvalResult(student_claim_count=0, teacher_claim_count=0, student_success_rate=0.0, teacher_success_rate=0.0, claim_ratio=0.0, success_rate_ratio=0.0, claim_extraction_loss=1.0).claim_extraction_loss
FAILED tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_creation - TypeError: EvaluationMetrics.__init__() got an unexpected keyword argument 'class_distribution'
FAILED tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_minimal - AttributeError: 'EvaluationMetrics' object has no attribute 'class_distribution'
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_success - ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi0/config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi0/config
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_file_not_found - ValueError: Failed to load config from nonexistent.json: Cannot find module: nonexistent
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_invalid_json - ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi1/invalid.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi1/invalid
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_missing_fields - ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi2/incomplete.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi2/incomplete
FAILED tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success - AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
FAILED tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions - AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
FAILED tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure - AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success - AttributeError: module 'evaluation.classification_eval' has no attribute 'ctk'
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found - AttributeError: module 'evaluation.classification_eval' has no attribute 'ctk'
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_success - AssertionError: assert 'Yes' == 'No'
  
  - No
  + Yes
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure - Failed: DID NOT RAISE <class 'Exception'>
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json - Failed: DID NOT RAISE <class 'json.decoder.JSONDecodeError'>
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_identical - TypeError: compare_predictions() takes 2 positional arguments but 3 were given
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different - TypeError: compare_predictions() takes 2 positional arguments but 3 were given
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_empty_lists - TypeError: compare_predictions() takes 2 positional arguments but 3 were given
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different_lengths - TypeError: compare_predictions() takes 2 positional arguments but 3 were given
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_with_probabilities - TypeError: compare_predictions() takes 2 positional arguments but 3 were given
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_without_probabilities - TypeError: compare_predictions() takes 2 positional arguments but 3 were given
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_pytorch_evaluation - AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_coreml_evaluation - AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_invalid_backend - AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_config_not_found - AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
FAILED tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_complete_evaluation_workflow - ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_complete_evaluation_workf0/test_config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_complete_evaluation_workf0/test_config
FAILED tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_evaluation_metrics_calculation - ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_evaluation_metrics_calcul0/metrics_config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_evaluation_metrics_calcul0/metrics_config
FAILED tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_creation - TypeError: StepAdapter() takes no arguments
FAILED tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_defaults - TypeError: StepAdapter() takes no arguments
FAILED tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_macos - AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
FAILED tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_non_macos - AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
FAILED tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_no_coremltools - AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
FAILED tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_empty_array - ValueError: attempt to get argmax of an empty sequence
FAILED tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_negative_values - assert 3 == 1
FAILED tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_invalid_syntax - AssertionError: Should reject invalid JSON: {"name": "calculator", "arguments": }
assert True == False
FAILED tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_missing_fields - assert True == False
FAILED tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_success - AttributeError: <module 'evaluation.perf_mem_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/perf_mem_eval.py'> does not have the attribute 'coremltools'
FAILED tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_model_load_failure - AttributeError: <module 'evaluation.perf_mem_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/perf_mem_eval.py'> does not have the attribute 'coremltools'
FAILED tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_no_coremltools - TypeError: run_coreml_speed() missing 1 required positional argument: 'adapter'
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_success - TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_file_not_found - TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_invalid_json - TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_missing_tokens_field - TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
FAILED tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_success - TypeError: 'Mock' object does not support the context manager protocol
FAILED tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_missing_required_args - RuntimeError: Failed to load tokenizer from <Mock name='ArgumentParser().parse_args().tokenizer' id='13165020752'>: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13165020752'>'.
FAILED tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_tokenization_workflow - TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
FAILED tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_json_validation_comprehensive - assert True == False
 +  where True = is_valid_tool_json('{"name": "calculator"}')
FAILED tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_end_to_end_workflow_simulation - TypeError: 'Mock' object does not support the context manager protocol
FAILED tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_with_config - AssertionError: expected call not found.
Expected: load_state_dict({'layer.weight': tensor([[1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]])})
  Actual: load_state_dict({'layer.weight': tensor([[1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]])}, strict=False)
FAILED tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_without_config - AssertionError: assert <Mock name='StudentLM().to()' id='13164981008'> == <Mock name='StudentLM()' id='13164983568'>
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_basic - TypeError: 'Mock' object is not an iterator
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_with_eos - TypeError: generate_text() got an unexpected keyword argument 'max_length'
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_temperature - TypeError: generate_text() got an unexpected keyword argument 'temperature'
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_max_length - TypeError: generate_text() got an unexpected keyword argument 'max_length'
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_success - TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_invalid_json - TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_wrong_tool - TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_empty_test_cases - TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
FAILED tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_success - huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13164730192'>'.
FAILED tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_checkpoint_not_found - huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13103621200'>'.
FAILED tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_config_not_found - huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13169822480'>'.
FAILED tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_complete_evaluation_workflow - TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
======================= 127 failed, 62 passed in 11.24s ========================
